cell_id,insertion_time_sec,insertion_frame,cross_80_time_sec,cross_80_frame,exit_time_sec,exit_frame,entry_y_px,true_velocity_px_per_frame,velocity_scale
142,19.238915,577,21.333333,640,21.833333,655,203,6.433253,0.919036
285,20.000620,600,22.300000,669,22.866667,686,58,5.814072,0.830582
68,20.135946,604,22.233333,667,22.733333,682,241,6.420150,0.917164
237,21.147310,634,22.966667,689,23.400000,702,182,7.361237,1.051605
173,22.223391,666,24.466667,734,25.033333,751,408,5.909157,0.844165
243,23.082442,692,25.066667,752,25.566667,767,333,6.709897,0.958557
27,23.305882,699,25.566667,767,26.100000,783,442,5.953522,0.850503
13,23.560611,706,25.366667,761,25.800000,774,219,7.382605,1.054658
36,23.540203,706,25.533333,766,26.033333,781,274,6.710261,0.958609
83,23.569811,707,25.300000,759,25.700000,771,253,7.833184,1.119026
267,23.854868,715,26.033333,781,26.566667,797,255,6.103626,0.871947
167,23.906993,717,25.666667,770,26.100000,783,148,7.617890,1.088270
161,24.014170,720,25.933333,778,26.400000,792,150,6.984924,0.997846
218,24.313150,729,26.333333,790,26.833333,805,183,6.658971,0.951282
278,24.352732,730,26.266667,788,26.733333,802,168,7.002901,1.000414
87,24.740595,742,26.733333,802,27.233333,817,402,6.700858,0.957265
89,24.758642,742,26.600000,798,27.033333,811,125,7.248437,1.035491
223,25.279368,758,27.500000,825,28.066667,842,321,6.009215,0.858459
210,25.798474,773,27.400000,822,27.800000,834,176,8.209237,1.172748
198,25.966684,779,27.733333,832,28.166667,845,42,7.656198,1.093743
250,26.010072,780,27.633333,829,28.033333,841,165,8.226435,1.175205
249,26.332530,789,27.900000,837,28.300000,849,344,8.391788,1.198827
235,26.455198,793,28.233333,847,28.700000,861,229,7.457316,1.065331
15,26.773429,803,28.700000,861,29.200000,876,460,6.923528,0.989075
180,27.107890,813,28.866667,866,29.300000,879,429,7.624671,1.089239
241,27.194036,815,29.233333,877,29.733333,892,485,6.521271,0.931610
219,27.220328,816,28.900000,867,29.300000,879,170,7.978769,1.139824
14,27.454014,823,29.233333,877,29.700000,891,73,7.416622,1.059517
135,27.435553,823,29.233333,877,29.700000,891,356,7.420187,1.060027
7,27.476800,824,29.333333,880,29.800000,894,93,7.244797,1.034971
181,27.490494,824,29.266667,878,29.733333,892,197,7.416765,1.059538
138,27.504635,825,29.666667,890,30.200000,906,304,6.238960,0.891280
78,27.625268,828,29.533333,886,30.033333,901,468,6.902211,0.986030
273,27.733401,832,29.600000,888,30.033333,901,318,7.269113,1.038445
92,27.842465,835,29.766667,893,30.233333,907,480,6.975394,0.996485
227,28.144958,844,29.800000,894,30.200000,906,304,8.134150,1.162021
226,28.227875,846,30.133333,904,30.600000,918,124,7.006745,1.000964
171,28.534563,856,30.466667,914,30.966667,929,327,6.941704,0.991672
59,28.606480,858,30.666667,920,31.166667,935,189,6.519968,0.931424
121,28.804006,864,31.166667,935,31.733333,952,68,5.696659,0.813808
65,28.916125,867,30.800000,924,31.266667,938,196,7.048441,1.006920
153,28.920764,867,30.533333,916,30.933333,928,155,8.240445,1.177206
145,29.036922,871,31.133333,934,31.666667,950,17,6.373016,0.910431
206,29.034054,871,31.400000,942,31.966667,959,448,5.701327,0.814475
222,29.042634,871,31.066667,932,31.566667,947,38,6.616378,0.945197
20,29.192464,875,31.000000,930,31.433333,943,483,7.366904,1.052415
238,29.192329,875,31.500000,945,32.100000,963,398,5.745989,0.820856
129,29.518493,885,31.333333,940,31.800000,954,71,7.343124,1.049018
85,29.693632,890,31.566667,947,32.033333,961,100,7.046548,1.006650
259,29.815000,894,31.966667,959,32.500000,975,439,6.190816,0.884402
70,29.872465,896,32.033333,961,32.566667,977,180,6.209329,0.887047
236,29.953569,898,31.800000,954,32.266667,968,18,7.158876,1.022697
164,30.259560,907,32.033333,961,32.500000,975,318,7.441622,1.063089
177,30.382366,911,32.400000,972,32.900000,987,495,6.622312,0.946045
296,30.701468,921,32.400000,972,32.800000,984,444,7.971898,1.138843
208,30.923883,927,32.900000,987,33.400000,1002,463,6.717230,0.959604
19,30.974644,929,32.900000,987,33.366667,1001,476,6.962454,0.994636
283,30.985569,929,33.033333,991,33.566667,1007,356,6.481746,0.925964
125,31.084719,932,32.866667,986,33.300000,999,35,7.506066,1.072295
55,31.128586,933,32.833333,985,33.233333,997,399,7.825649,1.117950
146,31.190519,935,33.000000,990,33.433333,1003,349,7.373807,1.053401
110,31.253144,937,32.966667,989,33.400000,1002,363,7.780629,1.111518
202,31.315900,939,33.233333,997,33.700000,1011,338,7.005831,1.000833
269,31.315799,939,33.300000,999,33.800000,1014,170,6.707037,0.958148
172,31.391549,941,33.300000,999,33.766667,1013,196,6.955439,0.993634
179,31.467360,944,33.333333,1000,33.800000,1014,290,7.220926,1.031561
97,31.529677,945,33.266667,998,33.700000,1011,323,7.630839,1.090120
50,31.671796,950,33.300000,999,33.700000,1011,315,8.313546,1.187649
61,31.780634,953,34.033333,1021,34.600000,1038,438,5.890799,0.841543
295,31.836299,955,33.900000,1017,34.433333,1033,26,6.472459,0.924637
274,31.887816,956,33.900000,1017,34.400000,1032,52,6.600473,0.942925
169,32.074898,962,34.233333,1027,34.766667,1043,336,6.231544,0.890221
