cell_id,insertion_time_sec,insertion_frame,last_visible_time_sec,last_visible_frame
142,19.238915,577,21.333333,640
285,20.000620,600,22.300000,669
68,20.135946,604,22.233333,667
237,21.147310,634,22.966667,689
173,22.223391,666,24.466667,734
243,23.082442,692,25.066667,752
27,23.305882,699,25.566667,767
13,23.560611,706,25.366667,761
36,23.540203,706,25.533333,766
83,23.569811,707,25.300000,759
267,23.854868,715,26.033333,781
167,23.906993,717,25.666667,770
161,24.014170,720,25.933333,778
218,24.313150,729,26.333333,790
278,24.352732,730,26.266667,788
87,24.740595,742,26.733333,802
89,24.758642,742,26.600000,798
223,25.279368,758,27.500000,825
210,25.798474,773,27.400000,822
198,25.966684,779,27.733333,832
250,26.010072,780,27.633333,829
249,26.332530,789,27.900000,837
235,26.455198,793,28.233333,847
15,26.773429,803,28.700000,861
180,27.107890,813,28.866667,866
241,27.194036,815,29.233333,877
219,27.220328,816,28.900000,867
14,27.454014,823,29.233333,877
135,27.435553,823,29.233333,877
7,27.476800,824,29.333333,880
181,27.490494,824,29.266667,878
138,27.504635,825,29.666667,890
78,27.625268,828,29.533333,886
273,27.733401,832,29.600000,888
92,27.842465,835,29.766667,893
227,28.144958,844,29.800000,894
226,28.227875,846,30.133333,904
171,28.534563,856,30.466667,914
59,28.606480,858,30.666667,920
121,28.804006,864,31.166667,935
65,28.916125,867,30.800000,924
153,28.920764,867,30.533333,916
145,29.036922,871,31.133333,934
206,29.034054,871,31.400000,942
222,29.042634,871,31.066667,932
20,29.192464,875,31.000000,930
238,29.192329,875,31.500000,945
129,29.518493,885,31.333333,940
85,29.693632,890,31.566667,947
259,29.815000,894,31.966667,959
70,29.872465,896,32.033333,961
236,29.953569,898,31.800000,954
164,30.259560,907,32.033333,961
177,30.382366,911,32.400000,972
296,30.701468,921,32.400000,972
208,30.923883,927,32.900000,987
19,30.974644,929,32.900000,987
283,30.985569,929,33.033333,991
125,31.084719,932,32.866667,986
55,31.128586,933,32.833333,985
146,31.190519,935,33.000000,990
110,31.253144,937,32.966667,989
202,31.315900,939,33.233333,997
269,31.315799,939,33.300000,999
172,31.391549,941,33.300000,999
179,31.467360,944,33.333333,1000
97,31.529677,945,33.266667,998
50,31.671796,950,33.300000,999
61,31.780634,953,34.033333,1021
295,31.836299,955,33.900000,1017
274,31.887816,956,33.900000,1017
169,32.074898,962,34.233333,1027
